Commodity,,,Kalerwe,Kiboga,Luwero,Masaka,Nakawa,Owino,Iganga,Jinja,Kapch',Mbale,Soroti,Arua,Gulu,Lira,Hoima,Kabale,Kisoro,Kasese,Mbra,Avg
Apple Bananas,Kg,Retail,,600,800,500,800,750,800,210,500,600,500,700,750,1200,1000,650,400,700,600,67
"",,Wholesale,,400,600,300,500,700,700,190,400,500,400,600,650,1000,500,600,300,600,400,51
Beef,Kg,Retail,5000,,4500,5000,5000,5000,4500,7500,,600,5000,5000,6000,4500,4000,4000,5000,4400,4000,464
"",,Wholesale,4500,,4500,4500,3500,4500,4000,7000,,500,4800,5000,5800,4000,,3500,4500,4200,3500,4269
"Cassava, Dry Fermented",Kg,Retail,,,,,,500,500,260,,,600,750,750,500,,,,,,55
"",,Wholesale,,,,,,480,380,240,,,500,700,650,450,,,,,,486
"Cassava, Flour",Kg,Retail,800,800,700,650,900,700,800,1000,,1000,750,,750,1000,800,900,1000,550,650,80
"",,Wholesale,700,600,500,400,700,620,650,800,,800,700,,650,800,700,750,800,500,400,651
"Cassava, Fresh",Kg,Retail,600,500,1000,700,600,550,700,240,,700,450,900,900,800,500,600,400,700,800,64
"",,Wholesale,500,300,650,500,500,520,600,200,,500,400,800,800,600,250,500,300,680,500,50
"Cassava, Sun dried",Kg,Retail,,400,650,,900,500,480,230,,700,600,750,900,500,600,,,600,700,60
"",,Wholesale,,300,500,,700,480,360,210,,500,550,700,800,400,500,,,500,500,50
Cavendish (Bogoya),Kg,Retail,1100,450,1250,1000,800,1100,1200,500,600,600,500,700,,1200,1000,1200,400,1000,,85
"",,Wholesale,850,300,1100,700,600,1000,1000,480,500,500,450,600,,1000,,900,300,900,,699
"Chicken, Exotic",bird,Retail,10000,8000,8000,9000,7000,8000,6700,7500,,7000,10000,,9000,6000,8000,11000,,6400,6500,800
"",,Wholesale,8500,6000,7000,7000,6000,6500,5700,7000,,6000,9000,,8500,5000,7000,9000,,6000,5000,682
"Chicken, Local",bird,Retail,19000,11000,14000,13000,,16000,15000,12000,8000,10000,10000,12000,,9000,15000,13000,15000,15000,8500,12676
"",,Wholesale,16500,9000,13000,10000,11500,13000,12000,10000,6000,8000,9500,11000,,7000,10000,10000,13000,14000,7000,1058
Coffee (Unprocessed),Kg,Retail,,,1250,1000,,,1700,1200,,,,,,,,,2000,2500,,1608
"",,Wholesale,,,1100,800,,,1500,1100,,,,,,,,,1600,2400,,1417
Cotton (Unprocessed),Kg,Retail,,,,,,,,800,,800,,,,,,,,,,80
"",,Wholesale,,,,,,,,700,,600,,,,,,,,,,65
Cow Peas,Kg,Retail,2000,2300,1500,1600,1400,2500,1800,2200,,2000,1200,1600,1350,1600,,1500,1500,2200,900,171
"",,Wholesale,1800,2000,1400,1400,1200,2200,1650,2000,,1800,1000,1200,1300,1400,,1400,1400,2100,700,1526
"Dried Beans, Agwede",Kg,Retail,,,1300,1400,,800,1400,1200,,,,1200,900,500,,,,,,108
"",,Wholesale,,,1200,1200,,700,1250,1000,,,,,850,400,,,,,,94
"Dried Beans, Nambale",Kg,Retail,1400,1000,1500,1200,1500,1200,1300,1500,1200,1000,1200,1300,1400,1000,1000,1300,,1200,600,1211
"",,Wholesale,1300,800,1400,1000,1200,1100,1100,1400,1100,950,1100,1200,1350,800,900,900,,1000,400,1056
"Dried Beans, Others",Kg,Retail,1600,1200,1400,1200,1500,1100,1300,1300,1200,1200,1200,1400,1250,1200,1000,1000,1100,1400,900,123
"",,Wholesale,1400,1000,1300,1000,1150,1000,1200,1250,1100,1000,1100,1300,1100,1000,900,850,900,1200,700,1076
"Dried Beans, Yellow",Kg,Retail,1600,1300,1500,1200,1600,1400,1400,1600,,1500,1500,1600,1500,1600,1300,1300,900,1000,900,137
"",,Wholesale,1400,1100,1400,1000,1300,1350,1250,1500,,1200,1450,1430,1450,1400,1100,900,800,900,800,120
"Eggs, Exotic",tray,Retail,5000,6000,5000,6500,6000,4700,6300,5200,,7500,7500,7500,6000,6000,6000,5500,6500,5500,5500,6011
"",,Wholesale,4500,5500,4800,4500,5000,4400,5300,5000,,5400,5500,6000,5800,6000,5500,4500,5500,5000,4500,515
"Eggs, Local",tray,Retail,10000,8500,5500,7500,9000,11000,8500,6500,,10500,7000,7500,,600,7500,7500,9000,7200,9000,778
"",,Wholesale,9000,7000,5200,6000,7000,9000,6600,6000,,9000,6800,,,600,6000,6500,7500,7000,8500,673
"Fish, Nile Perch",Kg,Retail,6000,5500,4000,,7000,7000,8500,7000,,2500,4000,,5000,5000,,7500,,,5000,5692
"",,Wholesale,5500,4500,3500,,6000,6000,6600,6000,,2200,3500,,4500,4000,,6500,,,4500,4869
"Fish, Tilapia",whole,Retail,4000,4500,4200,4500,4000,5000,6000,10000,2000,5200,5500,,4700,5000,6000,7000,5000,4000,5000,508
"",,Wholesale,3500,3800,3800,3500,3500,4000,5000,9000,1800,4600,5000,,4500,4500,,6500,3000,3500,4500,435
Goat Meat,Kg,Retail,6000,4500,5000,5500,6000,6000,5000,7000,5000,5500,5000,,6000,4500,5000,5000,6000,5800,5000,543
"",,Wholesale,5000,3500,5000,4500,4800,4600,4500,65000,4800,5000,4800,,5800,4000,,4500,5000,5400,4000,824
"Groundnuts, Unpounded",Kg,Retail,2500,2400,2800,2000,2500,2500,2500,2500,2400,2200,2000,2500,2500,2000,2300,2400,2500,2300,2500,238
"",,Wholesale,2300,2100,2500,1900,2250,2150,2300,2300,2300,2000,1900,2200,2300,1800,2000,2250,2300,2200,2400,2182
"Honey, Processed",Kg,Retail,7500,10000,3500,8000,8000,,7000,6000,,9000,6400,3000,,,,4000,7000,,10000,687
"",,Wholesale,7000,8000,3500,6000,7000,,6000,5500,,7000,6000,2700,,,,3400,6000,,9000,593
"Honey, Unprocessed",Kg,Retail,6500,7500,2600,,7000,,3000,4000,,3000,3000,2500,4500,,4000,7000,3500,,10000,4864
"",,,Kalerwe,Kiboga,Luwero,Masaka,Nakawa,Owino,Iganga,Jinja,Kapch',Mbale,Soroti,Arua,Gulu,Lira,Hoima,Kabale,Kisoro,Kasese,Mbra,Avg
Irish Potatoes,Kg,Retail,550,1000,1150,900,700,550,700,700,600,600,800,900,1000,800,700,450,391,800,900,74
"",,Wholesale,450,700,850,500,600,530,550,600,500,550,750,800,900,600,550,420,375,700,500,601
Maize Flour,Kg,Retail,1500,1500,1200,1200,1400,1200,1300,1300,1300,1200,1400,1500,1350,1400,1400,1300,1000,1200,1100,130
"",,Wholesale,1300,1250,1100,950,1200,1050,1100,1200,1200,1000,1350,1300,1300,1200,1200,1150,800,1100,1000,114
Maize Grain,Kg,Retail,1000,500,1000,1000,800,700,620,700,800,800,900,800,580,900,650,1000,500,1000,1000,80
"",,Wholesale,900,460,800,700,700,680,500,600,750,500,700,720,550,800,600,620,450,900,800,67
Matooke,Kg,Retail,380,500,1200,212,440,350,450,300,400,11000,500,400,,,500,450,200,600,800,1099
"",,Wholesale,310,400,700,188,390,300,380,280,300,10000,400,350,,,,400,150,550,600,981
Matooke (Bunch),Bunch,Retail,6500,9000,7400,8500,9500,10000,15500,15000,8000,,10500,7000,16300,10000,7000,12000,9000,10000,5000,9789
"",,Wholesale,5000,5700,6800,7500,8500,7500,13000,14000,6000,,9500,6500,15800,7000,,9500,8000,9000,4500,845
Milk,Ltrs,Retail,800,800,500,700,700,800,1000,800,500,1000,800,1000,1000,1200,700,500,700,750,500,77
"",,Wholesale,700,600,500,400,600,700,800,700,400,900,700,800,800,1000,600,400,500,700,400,642
Millet Flour,Kg,Retail,1200,1600,1150,1500,1900,2000,1400,1500,,1500,1400,1600,1200,1500,2000,1500,1300,1400,700,1464
"",,Wholesale,900,1400,850,1300,1500,1600,1100,1300,,1200,1350,1500,1100,1400,,1200,1200,1350,600,1226
Millet Grain,Kg,Retail,1200,1200,900,1400,1100,1100,1000,1000,1050,1000,1000,1200,1200,500,900,1200,1200,1300,850,1068
"",,Wholesale,900,800,650,1200,1000,1050,850,900,1000,900,950,1000,1000,500,800,950,1100,1200,600,913
Pineapple,whole,Retail,1000,2100,1200,800,1500,1200,2200,2200,,2000,1500,2500,1900,2000,2000,500,800,1200,800,152
"",,Wholesale,800,1100,800,700,1200,800,1800,2000,,1500,1400,,1700,1500,1300,350,500,1000,500,1115
Pork,Kg,Retail,5000,4000,4200,4000,5000,5000,,6000,,4000,4000,,4500,4500,2000,4800,5000,5000,,446
"",,Wholesale,4500,2800,3800,3500,3500,4200,,5000,,4000,3800,,4300,4000,,3800,4500,4800,,403
Rice (Kayiso),Kg,Retail,1900,2250,1600,4000,2100,2300,2000,1200,1800,2000,2200,2400,1830,2200,,2500,2800,,2300,2199
"",,Wholesale,1800,2100,1400,3500,1900,1800,1800,1100,1600,1700,2100,2300,1780,2000,,2200,2500,,2000,197
Rice (Super),Kg,Retail,2400,2600,2500,2000,2500,2300,2400,2500,2000,2200,,2500,2600,2200,2200,2500,2200,2200,2000,232
"",,Wholesale,2200,2300,2300,1800,2300,2100,2200,2400,1800,2000,,2400,2300,2000,,2200,2000,2100,1550,211
Rice (Upland),Kg,Retail,1800,2200,2500,2000,2100,2000,1900,2200,,,2400,2000,1850,2000,2000,,2000,1540,1800,201
"",,Wholesale,1700,2000,2000,1800,1900,1800,1750,2100,,,2200,2000,1770,1800,1800,,1800,1530,1500,1841
Simsim,Kg,Retail,3000,3000,2700,,3000,2500,2300,2000,,2500,2500,2200,2600,2400,,,,2100,2300,250
"",,Wholesale,2800,2500,2500,,2500,1900,2100,1800,,2300,2300,1700,2500,2000,,,,2000,2000,220
Sorghum Flour,Kg,Retail,1000,,1600,,1000,900,1000,800,,1000,700,1500,720,600,,1200,900,1400,1000,1021
"",,Wholesale,700,,1400,,700,750,800,700,,800,600,1400,680,500,,950,800,1300,800,85
Sorghum Grain,Kg,Retail,700,700,1500,,800,450,700,700,,800,550,1100,900,500,,1100,850,1200,700,82
"",,Wholesale,500,500,1300,,500,400,600,600,,500,500,1000,750,450,,,750,1000,500,65
Soya Beans,Kg,Retail,,1500,1600,1400,1500,1100,1250,1800,1500,1300,1500,1500,,700,900,1400,1000,,,133
"",,Wholesale,,1200,1450,1300,1000,900,1100,1600,1350,1000,1400,1000,,600,800,900,800,,,1093
Sunflower,Kg,Retail,,,,,,400,,,,,400,,,,,,,,,40
"",,Wholesale,,,,,,350,,,,,350,,,,,,,,,35
Sweet Potatoes,Kg,Retail,,500,1150,700,500,500,1000,320,300,1000,450,550,800,1000,600,250,200,1000,,636
"",,Wholesale,,400,800,500,400,450,800,300,200,800,400,500,650,800,400,150,150,800,,50
Turkey,bird,Retail,,27000,30000,,45000,,28000,32000,,22000,29000,,,,,,,,35000,3100
"",,Wholesale,,24000,25000,,38000,,25000,30000,,18000,28000,,,,,,,,,2685
Vanilla (Unprocessed),Kg,Retail,,3000,,,,2700,,,,,,,,,,,,,3500,306
